Mes,NomeBeneficio,Valor
January,REMANSO                                           -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    176.030,17C"
January,"                  PARCELA DE IR                                   1.622.028,57C"
January,"                  RETENCAO PASEP                                     17.980,58D"
January,"                  RFB-PREV-OB COR                                   947.039,63D"
January,"                  RFB-PREV-OB DEV                                   150.734,50D"
January,"                  RFB-RET DARF                                       52.983,49D"
January,"                  DEDUCAO SAUDE                                     269.708,80D"
January,"                  DEDUCAO FUNDEB                                    359.611,74D"
January,"                  TOTAL NA DATA                                           0,00C"
January,
January,"20.01.2023        PARCELA DE IPI                                     87.187,01C"
January,"                  PARCELA DE IR                                     605.740,46C"
January,"                  RETENCAO PASEP                                      6.929,27D"
January,"                  RFB-PREV-OB COR                                   126.373,10D"
January,"                  RFB-PREV-OB DEV                                   170.931,59D"
January,"                  RFB-PREV-PARC60                                    63.657,84D"
January,"                  DEDUCAO SAUDE                                     103.939,11D"
January,"                  DEDUCAO FUNDEB                                    138.585,49D"
January,"                  TOTAL NA DATA                                      82.511,07C"
January,
January,"30.01.2023        PARCELA DE IPI                                     46.384,71C"
January,"                  PARCELA DE IR                                   1.529.771,76C"
January,"                  RETENCAO PASEP                                     15.761,55D"
January,"                  DEDUCAO SAUDE                                     236.423,46D"
January,"                  DEDUCAO FUNDEB                                    315.231,29D"
January,"                  TOTAL NA DATA                                   1.008.740,17C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    309.601,89C"
January,"                  PARCELA DE IR                                   3.757.540,79C"
January,"                  RETENCAO PASEP                                     40.671,40D"
January,"                  RFB-PREV-OB COR                                 1.073.412,73D"
January,"                  RFB-PREV-OB DEV                                   321.666,09D"
January,"                  RFB-PREV-PARC60                                    63.657,84D"
January,"                  RFB-RET DARF                                       52.983,49D"
January,"                  DEDUCAO SAUDE                                     610.071,37D"
January,"                  DEDUCAO FUNDEB                                    813.428,52D"
January,
January,"                  DEBITO FUNDO                                    2.975.891,44D"
January,"                  CREDITO FUNDO                                   4.067.142,68C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   2.975.891,44D"
January,"                  CREDITO BENEF.                                  4.067.142,68C"
February,REMANSO                                           -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    164.022,00C"
February,"                  PARCELA DE IR                                   3.867.931,20C"
February,"                  RETENCAO PASEP                                     40.319,53D"
February,"                  RFB-PREV-PARC60                                    15.089,43D"
February,"                  DEDUCAO SAUDE                                     604.792,98D"
February,"                  DEDUCAO FUNDEB                                    806.390,64D"
February,"                  TOTAL NA DATA                                   2.565.360,62C"
February,
February,"17.02.2023        PARCELA DE IPI                                     29.808,45C"
February,"                  PARCELA DE IR                                     358.328,76C"
February,"                  RETENCAO PASEP                                      3.881,36D"
February,"                  DEDUCAO SAUDE                                      58.220,57D"
February,"                  DEDUCAO FUNDEB                                     77.627,44D"
February,"                  TOTAL NA DATA                                     248.407,84C"
February,
February,"28.02.2023        PARCELA DE IPI                                     21.905,02C"
February,"                  PARCELA DE IR                                     940.529,27C"
February,"                  RETENCAO PASEP                                      9.624,34D"
February,"                  DEDUCAO SAUDE                                     144.365,14D"
February,"                  DEDUCAO FUNDEB                                    192.486,85D"
February,"                  TOTAL NA DATA                                     615.957,96C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    215.735,47C"
February,"                  PARCELA DE IR                                   5.166.789,23C"
February,"                  RETENCAO PASEP                                     53.825,23D"
February,"                  RFB-PREV-PARC60                                    15.089,43D"
February,"                  DEDUCAO SAUDE                                     807.378,69D"
February,"                  DEDUCAO FUNDEB                                  1.076.504,93D"
February,
February,"                  DEBITO FUNDO                                    1.952.798,28D"
February,"                  CREDITO FUNDO                                   5.382.524,70C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   1.952.798,28D"
February,"                  CREDITO BENEF.                                  5.382.524,70C"
March,REMANSO                                           -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    185.003,43C"
March,"                  PARCELA DE IR                                   1.502.975,93C"
March,"                  RETENCAO PASEP                                     16.879,78D"
March,"                  RFB-PREV-PARC60                                    15.198,56D"
March,"                  DEDUCAO SAUDE                                     253.196,89D"
March,"                  DEDUCAO FUNDEB                                    337.595,86D"
March,"                  TOTAL NA DATA                                   1.065.108,27C"
March,
March,"20.03.2023        PARCELA DE IPI                                     37.186,99C"
March,"                  PARCELA DE IR                                     334.906,17C"
March,"                  RETENCAO PASEP                                      3.720,92D"
March,"                  DEDUCAO SAUDE                                      55.813,96D"
March,"                  DEDUCAO FUNDEB                                     74.418,62D"
March,"                  TOTAL NA DATA                                     238.139,66C"
March,
March,"30.03.2023        PARCELA DE IPI                                     45.173,39C"
March,"                  PARCELA DE IR                                   1.187.491,37C"
March,"                  RETENCAO PASEP                                     12.326,64D"
March,"                  DEDUCAO SAUDE                                     184.899,70D"
March,"                  DEDUCAO FUNDEB                                    246.532,94D"
March,"                  TOTAL NA DATA                                     788.905,48C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    267.363,81C"
March,"                  PARCELA DE IR                                   3.025.373,47C"
March,"                  RETENCAO PASEP                                     32.927,34D"
March,"                  RFB-PREV-PARC60                                    15.198,56D"
March,"                  DEDUCAO SAUDE                                     493.910,55D"
March,"                  DEDUCAO FUNDEB                                    658.547,42D"
March,
March,"                  DEBITO FUNDO                                    1.200.583,87D"
March,"                  CREDITO FUNDO                                   3.292.737,28C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                   1.200.583,87D"
March,"                  CREDITO BENEF.                                  3.292.737,28C"
April,REMANSO                                           -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    210.431,20C"
April,"                  PARCELA DE IR                                   1.610.266,01C"
April,"                  RETENCAO PASEP                                     18.206,97D"
April,"                  RFB-PREV-PARC60                                    15.337,36D"
April,"                  DEDUCAO SAUDE                                     273.104,58D"
April,"                  DEDUCAO FUNDEB                                    364.139,44D"
April,"                  TOTAL NA DATA                                   1.149.908,86C"
April,
April,"20.04.2023        PARCELA DE IPI                                     33.173,36C"
April,"                  PARCELA DE IR                                     434.274,36C"
April,"                  RETENCAO PASEP                                      4.674,47D"
April,"                  DEDUCAO SAUDE                                      70.117,15D"
April,"                  DEDUCAO FUNDEB                                     93.489,54D"
April,"                  TOTAL NA DATA                                     299.166,56C"
April,
April,"28.04.2023        PARCELA DE IPI                                     41.424,46C"
April,"                  PARCELA DE IR                                   1.435.056,89C"
April,"                  RETENCAO PASEP                                     14.764,80D"
April,"                  DEDUCAO SAUDE                                     221.472,19D"
April,"                  DEDUCAO FUNDEB                                    295.296,26D"
April,"                  TOTAL NA DATA                                     944.948,10C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    285.029,02C"
April,"                  PARCELA DE IR                                   3.479.597,26C"
April,"                  RETENCAO PASEP                                     37.646,24D"
April,"                  RFB-PREV-PARC60                                    15.337,36D"
April,"                  DEDUCAO SAUDE                                     564.693,92D"
April,"                  DEDUCAO FUNDEB                                    752.925,24D"
April,
April,"                  DEBITO FUNDO                                    1.370.602,76D"
April,"                  CREDITO FUNDO                                   3.764.626,28C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                   1.370.602,76D"
April,"                  CREDITO BENEF.                                  3.764.626,28C"
May,REMANSO                                           -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    175.450,16C"
May,"                  PARCELA DE IR                                   2.289.387,24C"
May,"                  RETENCAO PASEP                                     24.648,37D"
May,"                  RFB-PREV-PARC60                                    15.446,49D"
May,"                  DEDUCAO SAUDE                                     369.725,60D"
May,"                  DEDUCAO FUNDEB                                    492.967,47D"
May,"                  TOTAL NA DATA                                   1.562.049,47C"
May,
May,"19.05.2023        PARCELA DE IPI                                     49.630,46C"
May,"                  PARCELA DE IR                                     437.349,67C"
May,"                  RETENCAO PASEP                                      4.869,79D"
May,"                  DEDUCAO SAUDE                                      73.047,01D"
May,"                  DEDUCAO FUNDEB                                     97.396,02D"
May,"                  TOTAL NA DATA                                     311.667,31C"
May,
May,"30.05.2023        PARCELA DE IPI                                     31.234,17C"
May,"                  PARCELA DE IR                                   1.201.934,79C"
May,"                  RETENCAO PASEP                                     12.331,68D"
May,"                  DEDUCAO SAUDE                                     184.975,33D"
May,"                  DEDUCAO FUNDEB                                    246.633,78D"
May,"                  TOTAL NA DATA                                     789.228,17C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    256.314,79C"
