Mes,NomeBeneficio,Valor
January,FILADELFIA                                        -TO
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     55.916,77C"
January,"                  PARCELA DE IR                                     515.244,63C"
January,"                  RETENCAO PASEP                                      5.711,60D"
January,"                  RFB-PREV-PARC60                                    33.473,11D"
January,"                  DEDUCAO SAUDE                                      85.674,20D"
January,"                  DEDUCAO FUNDEB                                    114.232,27D"
January,"                  TOTAL NA DATA                                     332.070,22C"
January,
January,"20.01.2023        PARCELA DE IPI                                     27.682,33C"
January,"                  PARCELA DE IR                                     192.325,75C"
January,"                  RETENCAO PASEP                                      2.200,07D"
January,"                  DEDUCAO SAUDE                                      33.001,20D"
January,"                  DEDUCAO FUNDEB                                     44.001,61D"
January,"                  TOTAL NA DATA                                     140.805,20C"
January,
January,"30.01.2023        PARCELA DE IPI                                     11.436,54C"
January,"                  PARCELA DE IR                                     377.178,17C"
January,"                  RETENCAO PASEP                                      3.886,14D"
January,"                  DEDUCAO SAUDE                                      58.292,20D"
January,"                  DEDUCAO FUNDEB                                     77.722,93D"
January,"                  TOTAL NA DATA                                     248.713,44C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                     95.035,64C"
January,"                  PARCELA DE IR                                   1.084.748,55C"
January,"                  RETENCAO PASEP                                     11.797,81D"
January,"                  RFB-PREV-PARC60                                    33.473,11D"
January,"                  DEDUCAO SAUDE                                     176.967,60D"
January,"                  DEDUCAO FUNDEB                                    235.956,81D"
January,
January,"                  DEBITO FUNDO                                      458.195,33D"
January,"                  CREDITO FUNDO                                   1.179.784,19C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     458.195,33D"
January,"                  CREDITO BENEF.                                  1.179.784,19C"
February,FILADELFIA                                        -TO
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     40.441,01C"
February,"                  PARCELA DE IR                                     953.671,16C"
February,"                  RETENCAO PASEP                                      9.941,12D"
February,"                  RFB-PREV-PARC60                                    29.411,61D"
February,"                  DEDUCAO SAUDE                                     149.116,82D"
February,"                  DEDUCAO FUNDEB                                    198.822,43D"
February,"                  TOTAL NA DATA                                     606.820,19C"
February,
February,"17.02.2023        PARCELA DE IPI                                      7.349,53C"
February,"                  PARCELA DE IR                                      88.348,99C"
February,"                  RETENCAO PASEP                                        956,97D"
February,"                  DEDUCAO SAUDE                                      14.354,76D"
February,"                  DEDUCAO FUNDEB                                     19.139,69D"
February,"                  CONDICION.SAUDE                                    14.354,77D"
February,"                  TOTAL NA DATA                                      46.892,33C"
February,
February,"28.02.2023        PARCELA DE IPI                                      5.400,87C"
February,"                  PARCELA DE IR                                     231.895,45C"
February,"                  RETENCAO PASEP                                      2.372,95D"
February,"                  DEDUCAO SAUDE                                      35.594,44D"
February,"                  DEDUCAO FUNDEB                                     47.459,26D"
February,"                  CONDICION.SAUDE                                    35.594,44D"
February,"                  TOTAL NA DATA                                     116.275,23C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                     53.191,41C"
February,"                  PARCELA DE IR                                   1.273.915,60C"
February,"                  RETENCAO PASEP                                     13.271,04D"
February,"                  RFB-PREV-PARC60                                    29.411,61D"
February,"                  DEDUCAO SAUDE                                     199.066,02D"
February,"                  DEDUCAO FUNDEB                                    265.421,38D"
February,"                  CONDICION.SAUDE                                    49.949,21D"
February,
February,"                  DEBITO FUNDO                                      557.119,26D"
February,"                  CREDITO FUNDO                                   1.327.107,01C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                     557.119,26D"
February,"                  CREDITO BENEF.                                  1.327.107,01C"
March,FILADELFIA                                        -TO
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                     45.614,16C"
March,"                  PARCELA DE IR                                     370.571,43C"
March,"                  RETENCAO PASEP                                      4.161,85D"
March,"                  RFB-PREV-PARC60                                    29.626,68D"
March,"                  DEDUCAO SAUDE                                      62.427,83D"
March,"                  DEDUCAO FUNDEB                                     83.237,11D"
March,"                  TOTAL NA DATA                                     236.732,12C"
March,
March,"20.03.2023        PARCELA DE IPI                                      9.168,77C"
March,"                  PARCELA DE IR                                      82.573,95C"
March,"                  RETENCAO PASEP                                        917,41D"
March,"                  DEDUCAO SAUDE                                      13.761,40D"
March,"                  DEDUCAO FUNDEB                                     18.348,54D"
March,"                  TOTAL NA DATA                                      58.715,37C"
March,
March,"30.03.2023        PARCELA DE IPI                                     11.137,88C"
March,"                  PARCELA DE IR                                     292.786,04C"
March,"                  RETENCAO PASEP                                      3.039,23D"
March,"                  DEDUCAO SAUDE                                      45.588,58D"
March,"                  DEDUCAO FUNDEB                                     60.784,77D"
March,"                  TOTAL NA DATA                                     194.511,34C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                     65.920,81C"
March,"                  PARCELA DE IR                                     745.931,42C"
March,"                  RETENCAO PASEP                                      8.118,49D"
March,"                  RFB-PREV-PARC60                                    29.626,68D"
March,"                  DEDUCAO SAUDE                                     121.777,81D"
March,"                  DEDUCAO FUNDEB                                    162.370,42D"
March,
March,"                  DEBITO FUNDO                                      321.893,40D"
March,"                  CREDITO FUNDO                                     811.852,23C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     321.893,40D"
March,"                  CREDITO BENEF.                                    811.852,23C"
April,FILADELFIA                                        -TO
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                     51.883,59C"
April,"                  PARCELA DE IR                                     397.024,71C"
April,"                  RETENCAO PASEP                                      4.489,07D"
April,"                  RFB-PREV-PARC60                                    29.900,21D"
April,"                  DEDUCAO SAUDE                                      67.336,23D"
April,"                  DEDUCAO FUNDEB                                     89.781,65D"
April,"                  TOTAL NA DATA                                     257.401,14C"
April,
April,"20.04.2023        PARCELA DE IPI                                      8.179,17C"
April,"                  PARCELA DE IR                                     107.074,02C"
April,"                  RETENCAO PASEP                                      1.152,53D"
April,"                  DEDUCAO SAUDE                                      17.287,97D"
April,"                  DEDUCAO FUNDEB                                     23.050,63D"
April,"                  TOTAL NA DATA                                      73.762,06C"
April,
April,"28.04.2023        PARCELA DE IPI                                     10.213,55C"
April,"                  PARCELA DE IR                                     353.825,42C"
April,"                  RETENCAO PASEP                                      3.640,38D"
April,"                  DEDUCAO SAUDE                                      54.605,84D"
April,"                  DEDUCAO FUNDEB                                     72.807,79D"
April,"                  TOTAL NA DATA                                     232.984,96C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                     70.276,31C"
April,"                  PARCELA DE IR                                     857.924,15C"
April,"                  RETENCAO PASEP                                      9.281,98D"
April,"                  RFB-PREV-PARC60                                    29.900,21D"
April,"                  DEDUCAO SAUDE                                     139.230,04D"
April,"                  DEDUCAO FUNDEB                                    185.640,07D"
April,
April,"                  DEBITO FUNDO                                      364.052,30D"
April,"                  CREDITO FUNDO                                     928.200,46C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     364.052,30D"
April,"                  CREDITO BENEF.                                    928.200,46C"
May,FILADELFIA                                        -TO
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                     43.258,72C"
May,"                  PARCELA DE IR                                     564.467,79C"
May,"                  RETENCAO PASEP                                      6.077,25D"
May,"                  RFB-PREV-OB COR                                     6.396,78D"
May,"                  RFB-PREV-OB DEV                                     3.978,45D"
May,"                  RFB-PREV-PARC60                                    30.115,29D"
May,"                  DEDUCAO SAUDE                                      91.158,96D"
May,"                  DEDUCAO FUNDEB                                    121.545,29D"
May,"                  TOTAL NA DATA                                     348.454,49C"
May,
May,"19.05.2023        PARCELA DE IPI                                     12.236,81C"
May,"                  PARCELA DE IR                                     107.832,26C"
May,"                  RETENCAO PASEP                                      1.200,68D"
May,"                  DEDUCAO SAUDE                                      18.010,35D"
May,"                  DEDUCAO FUNDEB                                     24.013,81D"
May,"                  TOTAL NA DATA                                      76.844,23C"
May,
May,"30.05.2023        PARCELA DE IPI                                      7.701,05C"
May,"                  PARCELA DE IR                                     296.347,19C"
May,"                  RETENCAO PASEP                                      3.040,48D"
May,"                  DEDUCAO SAUDE                                      45.607,22D"
May,"                  DEDUCAO FUNDEB                                     60.809,64D"
May,"                  TOTAL NA DATA                                     194.590,90C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                     63.196,58C"
May,"                  PARCELA DE IR                                     968.647,24C"
May,"                  RETENCAO PASEP                                     10.318,41D"
May,"                  RFB-PREV-OB COR                                     6.396,78D"
May,"                  RFB-PREV-OB DEV                                     3.978,45D"
May,"                  RFB-PREV-PARC60                                    30.115,29D"
May,"                  DEDUCAO SAUDE                                     154.776,53D"
May,"                  DEDUCAO FUNDEB                                    206.368,74D"
May,
May,"                  DEBITO FUNDO                                      411.954,20D"
May,"                  CREDITO FUNDO                                   1.031.843,82C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     411.954,20D"
May,"                  CREDITO BENEF.                                  1.031.843,82C"
June,FILADELFIA                                        -TO
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                     53.370,99C"
June,"                  PARCELA DE IR                                     369.822,09C"
June,"                  RETENCAO PASEP                                      4.231,92D"
June,"                  RFB-PREV-OB COR                                         0,28D"
June,"                  RFB-PREV-OB DEV                                         0,08D"
June,"                  RFB-PREV-PARC60                                    30.377,12D"
June,"                  DEDUCAO SAUDE                                      63.478,95D"
June,"                  DEDUCAO FUNDEB                                     84.638,60D"
June,"                  TOTAL NA DATA                                     240.466,13C"
June,
June,"20.06.2023        PARCELA DE IPI                                     13.404,09C"
June,"                  PARCELA DE IR                                     231.046,16C"
June,"                  RETENCAO PASEP                                      2.444,50D"
June,"                  DEDUCAO SAUDE                                      36.667,53D"
June,"                  DEDUCAO FUNDEB                                     48.890,04D"
June,"                  TOTAL NA DATA                                     156.448,18C"
June,
June,"30.06.2023        PARCELA DE IPI                                     12.029,37C"
June,"                  PARCELA DE IR                                     284.061,69C"
June,"                  RETENCAO PASEP                                      2.960,90D"
June,"                  DEDUCAO SAUDE                                      44.413,65D"
June,"                  DEDUCAO FUNDEB                                     59.218,20D"
June,"                  TOTAL NA DATA                                     189.498,31C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                     78.804,45C"
June,"                  PARCELA DE IR                                     884.929,94C"
June,"                  RETENCAO PASEP                                      9.637,32D"
June,"                  RFB-PREV-OB COR                                         0,28D"
June,"                  RFB-PREV-OB DEV                                         0,08D"
June,"                  RFB-PREV-PARC60                                    30.377,12D"
June,"                  DEDUCAO SAUDE                                     144.560,13D"
June,"                  DEDUCAO FUNDEB                                    192.746,84D"
June,
June,"                  DEBITO FUNDO                                      377.321,77D"
June,"                  CREDITO FUNDO                                     963.734,39C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     377.321,77D"
June,"                  CREDITO BENEF.                                    963.734,39C"
July,FILADELFIA                                        -TO
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                     87.759,07C"
July,"                  PARCELA DE IR                                     710.800,09C"
July,"                  AJ DED FUNDEB                                      38.724,41C"
July,"                  AJ DED PASEP                                        1.936,21C"
July,"                  RETENCAO PASEP                                      7.985,58D"
July,"                  RFB-PREV-PARC60                                    30.627,27D"
July,"                  DEDUCAO SAUDE                                      45.979,75D"
July,"                  DEDUCAO FUNDEB                                     61.306,33D"
July,"                  AJUSTE FPM                                        193.622,12D"
July,"                  TOTAL NA DATA                                     499.698,73C"
July,
July,"20.07.2023        PARCELA DE IPI                                     13.493,87C"
July,"                  PARCELA DE IR                                      95.275,18C"
July,"                  RETENCAO PASEP                                      1.087,68D"
July,"                  DEDUCAO SAUDE                                      16.315,35D"
July,"                  DEDUCAO FUNDEB                                     21.753,80D"
July,"                  TOTAL NA DATA                                      69.612,22C"
July,
July,"28.07.2023        PARCELA DE IPI                                      6.753,01C"
July,"                  PARCELA DE IR                                     290.695,96C"
July,"                  RETENCAO PASEP                                      2.974,48D"
July,"                  DEDUCAO SAUDE                                      44.617,34D"
July,"                  DEDUCAO FUNDEB                                     59.489,79D"
July,"                  TOTAL NA DATA                                     190.367,36C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    108.005,95C"
July,"                  PARCELA DE IR                                   1.096.771,23C"
July,"                  RETENCAO PASEP                                     12.047,74D"
July,"                  RFB-PREV-PARC60                                    30.627,27D"
July,"                  DEDUCAO SAUDE                                     106.912,44D"
July,"                  DEDUCAO FUNDEB                                    142.549,92D"
July,"                  AJ DED FUNDEB                                      38.724,41C"
