Mes,NomeBeneficio,Valor
January,ALFREDO WAGNER                                    -SC
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     59.912,85C"
January,"                  PARCELA DE IR                                     552.066,49C"
January,"                  RETENCAO PASEP                                      6.119,78D"
January,"                  RFB-PREV-PARC60                                    28.025,07D"
January,"                  DEDUCAO SAUDE                                      91.796,89D"
January,"                  DEDUCAO FUNDEB                                    122.395,86D"
January,"                  TOTAL NA DATA                                     363.641,74C"
January,
January,"20.01.2023        PARCELA DE IPI                                     29.757,87C"
January,"                  PARCELA DE IR                                     206.745,73C"
January,"                  RETENCAO PASEP                                      2.365,02D"
January,"                  DEDUCAO SAUDE                                      35.475,53D"
January,"                  DEDUCAO FUNDEB                                     47.300,71D"
January,"                  TOTAL NA DATA                                     151.362,34C"
January,
January,"30.01.2023        PARCELA DE IPI                                     12.341,92C"
January,"                  PARCELA DE IR                                     407.037,41C"
January,"                  RETENCAO PASEP                                      4.193,78D"
January,"                  DEDUCAO SAUDE                                      62.906,89D"
January,"                  DEDUCAO FUNDEB                                     83.875,86D"
January,"                  TOTAL NA DATA                                     268.402,80C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    102.012,64C"
January,"                  PARCELA DE IR                                   1.165.849,63C"
January,"                  RETENCAO PASEP                                     12.678,58D"
January,"                  RFB-PREV-PARC60                                    28.025,07D"
January,"                  DEDUCAO SAUDE                                     190.179,31D"
January,"                  DEDUCAO FUNDEB                                    253.572,43D"
January,
January,"                  DEBITO FUNDO                                      484.455,39D"
January,"                  CREDITO FUNDO                                   1.267.862,27C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     484.455,39D"
January,"                  CREDITO BENEF.                                  1.267.862,27C"
February,ALFREDO WAGNER                                    -SC
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
