Mes,NomeBeneficio,Valor
January,IGUAI                                             -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    136.912,35C"
January,"                  PARCELA DE IR                                   1.261.577,78C"
January,"                  RETENCAO PASEP                                     13.984,89D"
January,"                  RFB-PREV-OB COR                                     1.683,04D"
January,"                  RFB-PREV-OB DEV                                       589,40D"
January,"                  RFB-PREV-PARC60                                   112.152,11D"
January,"                  RFB-RET DARF                                      189.565,62D"
January,"                  DEDUCAO FUNDEB                                    279.698,02D"
January,"                  TOTAL NA DATA                                     800.817,05C"
January,
January,"20.01.2023        PARCELA DE IPI                                     67.812,12C"
January,"                  PARCELA DE IR                                     471.131,47C"
January,"                  RETENCAO PASEP                                      5.389,43D"
January,"                  DEDUCAO FUNDEB                                    107.788,71D"
January,"                  TOTAL NA DATA                                     425.765,45C"
January,
January,"30.01.2023        PARCELA DE IPI                                     36.077,00C"
January,"                  PARCELA DE IR                                   1.189.822,48C"
January,"                  RETENCAO PASEP                                     12.258,99D"
January,"                  DEDUCAO FUNDEB                                    245.179,89D"
January,"                  TOTAL NA DATA                                     968.460,60C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    240.801,47C"
January,"                  PARCELA DE IR                                   2.922.531,73C"
January,"                  RETENCAO PASEP                                     31.633,31D"
January,"                  RFB-PREV-OB COR                                     1.683,04D"
January,"                  RFB-PREV-OB DEV                                       589,40D"
January,"                  RFB-PREV-PARC60                                   112.152,11D"
January,"                  RFB-RET DARF                                      189.565,62D"
January,"                  DEDUCAO FUNDEB                                    632.666,62D"
January,
January,"                  DEBITO FUNDO                                      968.290,10D"
January,"                  CREDITO FUNDO                                   3.163.333,20C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     968.290,10D"
January,"                  CREDITO BENEF.                                  3.163.333,20C"
February,IGUAI                                             -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    127.572,66C"
February,"                  PARCELA DE IR                                   3.008.390,94C"
February,"                  RETENCAO PASEP                                     31.359,62D"
February,"                  RFB-PREV-OB COR                                     1.881,04D"
February,"                  RFB-PREV-OB DEV                                       671,53D"
February,"                  RFB-PREV-PARC60                                   112.152,11D"
February,"                  RFB-RET DARF                                      189.565,62D"
February,"                  DEDUCAO FUNDEB                                    627.192,71D"
February,"                  TOTAL NA DATA                                   2.173.140,97C"
February,
February,"17.02.2023        PARCELA DE IPI                                     23.184,35C"
February,"                  PARCELA DE IR                                     278.700,15C"
February,"                  RETENCAO PASEP                                      3.018,84D"
February,"                  DEDUCAO FUNDEB                                     60.376,90D"
February,"                  TOTAL NA DATA                                     238.488,76C"
February,
February,"28.02.2023        PARCELA DE IPI                                     17.037,24C"
February,"                  PARCELA DE IR                                     731.522,77C"
February,"                  RETENCAO PASEP                                      7.485,59D"
February,"                  DEDUCAO FUNDEB                                    149.711,99D"
February,"                  TOTAL NA DATA                                     591.362,43C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    167.794,25C"
February,"                  PARCELA DE IR                                   4.018.613,86C"
February,"                  RETENCAO PASEP                                     41.864,05D"
February,"                  RFB-PREV-OB COR                                     1.881,04D"
February,"                  RFB-PREV-OB DEV                                       671,53D"
February,"                  RFB-PREV-PARC60                                   112.152,11D"
February,"                  RFB-RET DARF                                      189.565,62D"
February,"                  DEDUCAO FUNDEB                                    837.281,60D"
February,
February,"                  DEBITO FUNDO                                    1.183.415,95D"
February,"                  CREDITO FUNDO                                   4.186.408,11C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   1.183.415,95D"
February,"                  CREDITO BENEF.                                  4.186.408,11C"
March,IGUAI                                             -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    143.891,55C"
March,"                  PARCELA DE IR                                   1.168.981,28C"
March,"                  RETENCAO PASEP                                     13.128,72D"
March,"                  RFB-PREV-OB COR                                     1.782,04D"
March,"                  RFB-PREV-OB DEV                                       643,85D"
March,"                  RFB-PREV-PARC60                                   112.152,11D"
March,"                  RFB-RET DARF                                      189.565,62D"
March,"                  DEDUCAO FUNDEB                                    262.574,56D"
March,"                  TOTAL NA DATA                                     733.025,93C"
March,
