Mes,NomeBeneficio,Valor
January,MATA DE SAO JOAO                                  -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    195.589,07C"
January,"                  PARCELA DE IR                                   1.802.253,97C"
January,"                  RETENCAO PASEP                                     19.978,42D"
January,"                  DEDUCAO SAUDE                                     203.779,98D"
January,"                  DEDUCAO FUNDEB                                    399.568,60D"
January,"                  TOTAL NA DATA                                   1.374.516,04C"
January,
January,"20.01.2023        PARCELA DE IPI                                     96.874,46C"
January,"                  PARCELA DE IR                                     673.044,95C"
January,"                  RETENCAO PASEP                                      7.699,18D"
January,"                  DEDUCAO SAUDE                                      78.531,77D"
January,"                  DEDUCAO FUNDEB                                    153.983,88D"
January,"                  TOTAL NA DATA                                     529.704,58C"
January,
January,"30.01.2023        PARCELA DE IPI                                     51.538,57C"
January,"                  PARCELA DE IR                                   1.699.746,40C"
January,"                  RETENCAO PASEP                                     17.512,84D"
January,"                  DEDUCAO SAUDE                                     178.631,06D"
January,"                  DEDUCAO FUNDEB                                    350.256,99D"
January,"                  TOTAL NA DATA                                   1.204.884,08C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    344.002,10C"
January,"                  PARCELA DE IR                                   4.175.045,32C"
January,"                  RETENCAO PASEP                                     45.190,44D"
January,"                  DEDUCAO SAUDE                                     460.942,81D"
January,"                  DEDUCAO FUNDEB                                    903.809,47D"
January,
January,"                  DEBITO FUNDO                                    1.409.942,72D"
January,"                  CREDITO FUNDO                                   4.519.047,42C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   1.409.942,72D"
January,"                  CREDITO BENEF.                                  4.519.047,42C"
February,MATA DE SAO JOAO                                  -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    182.246,66C"
February,"                  PARCELA DE IR                                   4.297.701,34C"
February,"                  RETENCAO PASEP                                     44.799,47D"
February,"                  DEDUCAO SAUDE                                     456.954,68D"
February,"                  DEDUCAO FUNDEB                                    895.989,59D"
February,"                  TOTAL NA DATA                                   3.082.204,26C"
February,
February,"17.02.2023        PARCELA DE IPI                                     33.120,50C"
February,"                  PARCELA DE IR                                     398.143,07C"
February,"                  RETENCAO PASEP                                      4.312,63D"
February,"                  DEDUCAO SAUDE                                      43.988,88D"
February,"                  DEDUCAO FUNDEB                                     86.252,71D"
February,"                  TOTAL NA DATA                                     296.709,35C"
February,
February,"28.02.2023        PARCELA DE IPI                                     24.338,91C"
February,"                  PARCELA DE IR                                   1.045.032,52C"
February,"                  RETENCAO PASEP                                     10.693,70D"
February,"                  DEDUCAO SAUDE                                     109.075,87D"
February,"                  DEDUCAO FUNDEB                                    213.874,28D"
February,"                  TOTAL NA DATA                                     735.727,58C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    239.706,07C"
February,"                  PARCELA DE IR                                   5.740.876,93C"
