Mes,NomeBeneficio,Valor
January,MILAGRES                                          -CE
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    133.686,52C"
January,"                  PARCELA DE IR                                   1.231.853,39C"
January,"                  RETENCAO PASEP                                     13.655,39D"
January,"                  DEDUCAO SAUDE                                     204.830,97D"
January,"                  DEDUCAO FUNDEB                                    273.107,97D"
January,"                  TOTAL NA DATA                                     873.945,58C"
January,
January,"20.01.2023        PARCELA DE IPI                                     64.678,04C"
January,"                  PARCELA DE IR                                     449.357,10C"
January,"                  RETENCAO PASEP                                      5.140,35D"
January,"                  DEDUCAO SAUDE                                      77.105,26D"
January,"                  DEDUCAO FUNDEB                                    102.807,02D"
January,"                  TOTAL NA DATA                                     328.982,51C"
January,
January,"30.01.2023        PARCELA DE IPI                                     35.594,31C"
January,"                  PARCELA DE IR                                   1.173.903,37C"
January,"                  RETENCAO PASEP                                     12.094,97D"
January,"                  DEDUCAO SAUDE                                     181.424,64D"
January,"                  DEDUCAO FUNDEB                                    241.899,53D"
January,"                  TOTAL NA DATA                                     774.078,54C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    233.958,87C"
January,"                  PARCELA DE IR                                   2.855.113,86C"
January,"                  RETENCAO PASEP                                     30.890,71D"
January,"                  DEDUCAO SAUDE                                     463.360,87D"
January,"                  DEDUCAO FUNDEB                                    617.814,52D"
January,
January,"                  DEBITO FUNDO                                    1.112.066,10D"
January,"                  CREDITO FUNDO                                   3.089.072,73C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   1.112.066,10D"
January,"                  CREDITO BENEF.                                  3.089.072,73C"
February,MILAGRES                                          -CE
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    125.865,82C"
February,"                  PARCELA DE IR                                   2.968.140,48C"
February,"                  RETENCAO PASEP                                     30.940,05D"
February,"                  DEDUCAO SAUDE                                     464.100,94D"
February,"                  DEDUCAO FUNDEB                                    618.801,25D"
February,"                  TOTAL NA DATA                                   1.980.164,06C"
February,
February,"17.02.2023        PARCELA DE IPI                                     22.874,16C"
February,"                  PARCELA DE IR                                     274.971,31C"
February,"                  RETENCAO PASEP                                      2.978,45D"
February,"                  DEDUCAO SAUDE                                      44.676,81D"
February,"                  DEDUCAO FUNDEB                                     59.569,09D"
February,"                  TOTAL NA DATA                                     190.621,12C"
February,
February,"28.02.2023        PARCELA DE IPI                                     16.809,29C"
February,"                  PARCELA DE IR                                     721.735,43C"
February,"                  RETENCAO PASEP                                      7.385,44D"
February,"                  DEDUCAO SAUDE                                     110.781,70D"
February,"                  DEDUCAO FUNDEB                                    147.708,93D"
February,"                  TOTAL NA DATA                                     472.668,65C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    165.549,27C"
February,"                  PARCELA DE IR                                   3.964.847,22C"
February,"                  RETENCAO PASEP                                     41.303,94D"
February,"                  DEDUCAO SAUDE                                     619.559,45D"
February,"                  DEDUCAO FUNDEB                                    826.079,27D"
February,
February,"                  DEBITO FUNDO                                    1.486.942,66D"
February,"                  CREDITO FUNDO                                   4.130.396,49C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   1.486.942,66D"
February,"                  CREDITO BENEF.                                  4.130.396,49C"
March,MILAGRES                                          -CE
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    141.966,37C"
March,"                  PARCELA DE IR                                   1.153.341,02C"
March,"                  RETENCAO PASEP                                     12.953,07D"
March,"                  DEDUCAO SAUDE                                     194.296,10D"
March,"                  DEDUCAO FUNDEB                                    259.061,47D"
March,"                  TOTAL NA DATA                                     828.996,75C"
March,
March,"20.03.2023        PARCELA DE IPI                                     28.536,24C"
March,"                  PARCELA DE IR                                     256.997,48C"
March,"                  RETENCAO PASEP                                      2.855,33D"
March,"                  DEDUCAO SAUDE                                      42.830,05D"
March,"                  DEDUCAO FUNDEB                                     57.106,73D"
March,"                  TOTAL NA DATA                                     182.741,61C"
March,
March,"30.03.2023        PARCELA DE IPI                                     34.664,78C"
March,"                  PARCELA DE IR                                     911.247,13C"
March,"                  RETENCAO PASEP                                      9.459,11D"
March,"                  DEDUCAO SAUDE                                     141.886,77D"
March,"                  DEDUCAO FUNDEB                                    189.182,37D"
March,"                  TOTAL NA DATA                                     605.383,66C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    205.167,39C"
March,"                  PARCELA DE IR                                   2.321.585,63C"
March,"                  RETENCAO PASEP                                     25.267,51D"
March,"                  DEDUCAO SAUDE                                     379.012,92D"
March,"                  DEDUCAO FUNDEB                                    505.350,57D"
March,
March,"                  DEBITO FUNDO                                      909.631,00D"
March,"                  CREDITO FUNDO                                   2.526.753,02C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     909.631,00D"
March,"                  CREDITO BENEF.                                  2.526.753,02C"
April,MILAGRES                                          -CE
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    161.478,92C"
April,"                  PARCELA DE IR                                   1.235.672,37C"
April,"                  RETENCAO PASEP                                     13.971,50D"
April,"                  DEDUCAO SAUDE                                     209.572,68D"
April,"                  DEDUCAO FUNDEB                                    279.430,25D"
April,"                  TOTAL NA DATA                                     894.176,86C"
April,
April,"20.04.2023        PARCELA DE IPI                                     25.456,29C"
April,"                  PARCELA DE IR                                     333.249,80C"
April,"                  RETENCAO PASEP                                      3.587,05D"
April,"                  DEDUCAO SAUDE                                      53.805,91D"
April,"                  DEDUCAO FUNDEB                                     71.741,21D"
April,"                  TOTAL NA DATA                                     229.571,92C"
April,
April,"28.04.2023        PARCELA DE IPI                                     31.787,95C"
April,"                  PARCELA DE IR                                   1.101.221,87C"
April,"                  RETENCAO PASEP                                     11.330,08D"
April,"                  DEDUCAO SAUDE                                     169.951,47D"
April,"                  DEDUCAO FUNDEB                                    226.601,96D"
April,"                  TOTAL NA DATA                                     725.126,31C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    218.723,16C"
April,"                  PARCELA DE IR                                   2.670.144,04C"
April,"                  RETENCAO PASEP                                     28.888,63D"
April,"                  DEDUCAO SAUDE                                     433.330,06D"
April,"                  DEDUCAO FUNDEB                                    577.773,42D"
April,
April,"                  DEBITO FUNDO                                    1.039.992,11D"
April,"                  CREDITO FUNDO                                   2.888.867,20C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                   1.039.992,11D"
April,"                  CREDITO BENEF.                                  2.888.867,20C"
May,MILAGRES                                          -CE
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    134.635,47C"
May,"                  PARCELA DE IR                                   1.756.810,70C"
May,"                  RETENCAO PASEP                                     18.914,45D"
May,"                  DEDUCAO SAUDE                                     283.716,92D"
May,"                  DEDUCAO FUNDEB                                    378.289,23D"
May,"                  TOTAL NA DATA                                   1.210.525,57C"
May,
May,"19.05.2023        PARCELA DE IPI                                     38.085,01C"
May,"                  PARCELA DE IR                                     335.609,71C"
May,"                  RETENCAO PASEP                                      3.736,94D"
May,"                  DEDUCAO SAUDE                                      56.054,20D"
May,"                  DEDUCAO FUNDEB                                     74.738,94D"
May,"                  TOTAL NA DATA                                     239.164,64C"
May,
May,"30.05.2023        PARCELA DE IPI                                     23.968,21C"
May,"                  PARCELA DE IR                                     922.330,60C"
May,"                  RETENCAO PASEP                                      9.462,98D"
May,"                  DEDUCAO SAUDE                                     141.944,82D"
May,"                  DEDUCAO FUNDEB                                    189.259,76D"
May,"                  TOTAL NA DATA                                     605.631,25C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    196.688,69C"
May,"                  PARCELA DE IR                                   3.014.751,01C"
May,"                  RETENCAO PASEP                                     32.114,37D"
May,"                  DEDUCAO SAUDE                                     481.715,94D"
May,"                  DEDUCAO FUNDEB                                    642.287,93D"
May,
May,"                  DEBITO FUNDO                                    1.156.118,24D"
May,"                  CREDITO FUNDO                                   3.211.439,70C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                   1.156.118,24D"
May,"                  CREDITO BENEF.                                  3.211.439,70C"
June,MILAGRES                                          -CE
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    166.108,21C"
June,"                  PARCELA DE IR                                   1.151.008,83C"
June,"                  RETENCAO PASEP                                     13.171,16D"
June,"                  DEDUCAO SAUDE                                     197.567,55D"
June,"                  DEDUCAO FUNDEB                                    263.423,40D"
June,"                  TOTAL NA DATA                                     842.954,93C"
June,
June,"20.06.2023        PARCELA DE IPI                                     41.717,98C"
June,"                  PARCELA DE IR                                     719.092,16C"
June,"                  RETENCAO PASEP                                      7.608,09D"
June,"                  DEDUCAO SAUDE                                     114.121,51D"
June,"                  DEDUCAO FUNDEB                                    152.162,02D"
June,"                  TOTAL NA DATA                                     486.918,52C"
June,
June,"30.06.2023        PARCELA DE IPI                                     37.439,39C"
June,"                  PARCELA DE IR                                     884.094,04C"
June,"                  RETENCAO PASEP                                      9.215,33D"
June,"                  DEDUCAO SAUDE                                     138.230,00D"
June,"                  DEDUCAO FUNDEB                                    184.306,67D"
June,"                  TOTAL NA DATA                                     589.781,43C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    245.265,58C"
June,"                  PARCELA DE IR                                   2.754.195,03C"
June,"                  RETENCAO PASEP                                     29.994,58D"
June,"                  DEDUCAO SAUDE                                     449.919,06D"
June,"                  DEDUCAO FUNDEB                                    599.892,09D"
June,
June,"                  DEBITO FUNDO                                    1.079.805,73D"
June,"                  CREDITO FUNDO                                   2.999.460,61C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                   1.079.805,73D"
June,"                  CREDITO BENEF.                                  2.999.460,61C"
July,MILAGRES                                          -CE
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    272.053,30C"
