Mes,NomeBeneficio,Valor
January,BARRO ALTO                                        -GO
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     66.224,72C"
January,"                  PARCELA DE IR                                     610.227,19C"
January,"                  RETENCAO PASEP                                      6.764,51D"
January,"                  RFB-PREV-PARC60                                    30.175,49D"
January,"                  DEDUCAO SAUDE                                     101.467,77D"
January,"                  DEDUCAO FUNDEB                                    135.290,37D"
January,"                  TOTAL NA DATA                                     402.753,77C"
January,
January,"20.01.2023        PARCELA DE IPI                                     32.914,24C"
January,"                  PARCELA DE IR                                     228.674,98C"
January,"                  RETENCAO PASEP                                      2.615,88D"
January,"                  DEDUCAO SAUDE                                      39.238,37D"
January,"                  DEDUCAO FUNDEB                                     52.317,83D"
January,"                  TOTAL NA DATA                                     167.417,14C"
January,
January,"30.01.2023        PARCELA DE IPI                                     17.766,74C"
January,"                  PARCELA DE IR                                     585.948,49C"
January,"                  RETENCAO PASEP                                      6.037,14D"
January,"                  DEDUCAO SAUDE                                      90.557,28D"
January,"                  DEDUCAO FUNDEB                                    120.743,03D"
January,"                  TOTAL NA DATA                                     386.377,78C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    116.905,70C"
January,"                  PARCELA DE IR                                   1.424.850,66C"
January,"                  RETENCAO PASEP                                     15.417,53D"
January,"                  RFB-PREV-PARC60                                    30.175,49D"
January,"                  DEDUCAO SAUDE                                     231.263,42D"
January,"                  DEDUCAO FUNDEB                                    308.351,23D"
January,
January,"                  DEBITO FUNDO                                      585.207,67D"
January,"                  CREDITO FUNDO                                   1.541.756,36C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     585.207,67D"
January,"                  CREDITO BENEF.                                  1.541.756,36C"
February,BARRO ALTO                                        -GO
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     62.825,35C"
February,"                  PARCELA DE IR                                   1.481.533,71C"
February,"                  RETENCAO PASEP                                     15.443,58D"
February,"                  RFB-PREV-PARC60                                    30.425,80D"
February,"                  DEDUCAO SAUDE                                     231.653,85D"
February,"                  DEDUCAO FUNDEB                                    308.871,81D"
February,"                  TOTAL NA DATA                                     957.964,02C"
February,
February,"17.02.2023        PARCELA DE IPI                                     11.417,53C"
February,"                  PARCELA DE IR                                     137.250,67C"
February,"                  RETENCAO PASEP                                      1.486,67D"
February,"                  DEDUCAO SAUDE                                      22.300,22D"
February,"                  DEDUCAO FUNDEB                                     29.733,63D"
February,"                  TOTAL NA DATA                                      95.147,68C"
February,
February,"28.02.2023        PARCELA DE IPI                                      8.390,28C"
February,"                  PARCELA DE IR                                     360.250,93C"
February,"                  RETENCAO PASEP                                      3.686,40D"
February,"                  DEDUCAO SAUDE                                      55.296,17D"
February,"                  DEDUCAO FUNDEB                                     73.728,23D"
February,"                  TOTAL NA DATA                                     235.930,41C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                     82.633,16C"
February,"                  PARCELA DE IR                                   1.979.035,31C"
February,"                  RETENCAO PASEP                                     20.616,65D"
February,"                  RFB-PREV-PARC60                                    30.425,80D"
February,"                  DEDUCAO SAUDE                                     309.250,24D"
February,"                  DEDUCAO FUNDEB                                    412.333,67D"
February,
February,"                  DEBITO FUNDO                                      772.626,36D"
February,"                  CREDITO FUNDO                                   2.061.668,47C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                     772.626,36D"
February,"                  CREDITO BENEF.                                  2.061.668,47C"
March,BARRO ALTO                                        -GO
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                     70.861,86C"
March,"                  PARCELA DE IR                                     575.684,88C"
