Mes,NomeBeneficio,Valor
January,SAO GABRIEL                                       -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    117.353,44C"
January,"                  PARCELA DE IR                                   1.081.352,38C"
January,"                  RETENCAO PASEP                                     11.987,05D"
January,"                  RFB-PREV-PARC60                                    23.151,68D"
January,"                  RFB-RET DARF                                       88.319,32D"
January,"                  DEDUCAO FUNDEB                                    239.741,15D"
January,"                  TOTAL NA DATA                                     835.506,62C"
January,
January,"20.01.2023        PARCELA DE IPI                                     58.124,68C"
January,"                  PARCELA DE IR                                     403.826,97C"
January,"                  RETENCAO PASEP                                      4.619,50D"
January,"                  DEDUCAO FUNDEB                                     92.390,32D"
January,"                  TOTAL NA DATA                                     364.941,83C"
January,
January,"30.01.2023        PARCELA DE IPI                                     30.923,14C"
January,"                  PARCELA DE IR                                   1.019.847,84C"
January,"                  RETENCAO PASEP                                     10.507,70D"
January,"                  DEDUCAO FUNDEB                                    210.154,18D"
January,"                  TOTAL NA DATA                                     830.109,10C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    206.401,26C"
January,"                  PARCELA DE IR                                   2.505.027,19C"
January,"                  RETENCAO PASEP                                     27.114,25D"
January,"                  RFB-PREV-PARC60                                    23.151,68D"
January,"                  RFB-RET DARF                                       88.319,32D"
January,"                  DEDUCAO FUNDEB                                    542.285,65D"
January,
January,"                  DEBITO FUNDO                                      680.870,90D"
January,"                  CREDITO FUNDO                                   2.711.428,45C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     680.870,90D"
January,"                  CREDITO BENEF.                                  2.711.428,45C"
February,SAO GABRIEL                                       -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    109.348,00C"
February,"                  PARCELA DE IR                                   2.578.620,80C"
February,"                  RETENCAO PASEP                                     26.879,68D"
February,"                  RFB-PREV-PARC60                                    23.164,88D"
February,"                  RFB-RET DARF                                       89.269,45D"
February,"                  DEDUCAO FUNDEB                                    537.593,76D"
February,"                  TOTAL NA DATA                                   2.011.061,03C"
February,
February,"17.02.2023        PARCELA DE IPI                                     19.872,30C"
February,"                  PARCELA DE IR                                     238.885,84C"
February,"                  RETENCAO PASEP                                      2.587,57D"
February,"                  DEDUCAO FUNDEB                                     51.751,62D"
February,"                  TOTAL NA DATA                                     204.418,95C"
February,
February,"28.02.2023        PARCELA DE IPI                                     14.603,35C"
February,"                  PARCELA DE IR                                     627.019,51C"
February,"                  RETENCAO PASEP                                      6.416,22D"
February,"                  DEDUCAO FUNDEB                                    128.324,57D"
February,"                  TOTAL NA DATA                                     506.882,07C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    143.823,65C"
February,"                  PARCELA DE IR                                   3.444.526,15C"
February,"                  RETENCAO PASEP                                     35.883,47D"
February,"                  RFB-PREV-PARC60                                    23.164,88D"
February,"                  RFB-RET DARF                                       89.269,45D"
February,"                  DEDUCAO FUNDEB                                    717.669,95D"
February,
February,"                  DEBITO FUNDO                                      865.987,75D"
February,"                  CREDITO FUNDO                                   3.588.349,80C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                     865.987,75D"
February,"                  CREDITO BENEF.                                  3.588.349,80C"
March,SAO GABRIEL                                       -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    123.335,62C"
March,"                  PARCELA DE IR                                   1.001.983,96C"
March,"                  RETENCAO PASEP                                     11.253,18D"
March,"                  RFB-PREV-PARC60                                    23.175,72D"
March,"                  DEDUCAO FUNDEB                                    225.063,91D"
March,"                  TOTAL NA DATA                                     865.826,77C"
March,
March,"20.03.2023        PARCELA DE IPI                                     24.791,32C"
March,"                  PARCELA DE IR                                     223.270,78C"
March,"                  RETENCAO PASEP                                      2.480,61D"
March,"                  RFB-RET DARF                                       91.000,04D"
March,"                  DEDUCAO FUNDEB                                     49.612,41D"
March,"                  TOTAL NA DATA                                     104.969,04C"
March,
March,"30.03.2023        PARCELA DE IPI                                     30.115,59C"
March,"                  PARCELA DE IR                                     791.660,91C"
March,"                  RETENCAO PASEP                                      8.217,75D"
March,"                  DEDUCAO FUNDEB                                    164.355,29D"
March,"                  TOTAL NA DATA                                     649.203,46C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    178.242,53C"
March,"                  PARCELA DE IR                                   2.016.915,65C"
March,"                  RETENCAO PASEP                                     21.951,54D"
March,"                  RFB-PREV-PARC60                                    23.175,72D"
March,"                  RFB-RET DARF                                       91.000,04D"
March,"                  DEDUCAO FUNDEB                                    439.031,61D"
March,
March,"                  DEBITO FUNDO                                      575.158,91D"
March,"                  CREDITO FUNDO                                   2.195.158,18C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     575.158,91D"
March,"                  CREDITO BENEF.                                  2.195.158,18C"
April,SAO GABRIEL                                       -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    140.287,47C"
April,"                  PARCELA DE IR                                   1.073.510,68C"
April,"                  RETENCAO PASEP                                     12.137,97D"
April,"                  RFB-PREV-PARC60                                    24.389,98D"
