Mes,NomeBeneficio,Valor
January,SALVADOR                                          -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                  5.198.776,76C"
January,"                  PARCELA DE IR                                  47.904.087,37C"
January,"                  RETENCAO PASEP                                    531.028,63D"
January,"                  DEDUCAO FUNDEB                                 10.620.572,82D"
January,"                  TOTAL NA DATA                                  41.951.262,68C"
January,
January,"20.01.2023        PARCELA DE IPI                                  2.546.807,94C"
January,"                  PARCELA DE IR                                  17.694.201,70C"
January,"                  RETENCAO PASEP                                    202.410,08D"
January,"                  DEDUCAO FUNDEB                                  4.048.201,92D"
January,"                  TOTAL NA DATA                                  15.990.397,64C"
January,
January,"30.01.2023        PARCELA DE IPI                                  1.338.811,28C"
January,"                  PARCELA DE IR                                  44.154.108,72C"
January,"                  RETENCAO PASEP                                    454.929,19D"
January,"                  RFB-RET DARF                                          110,00D"
January,"                  DEDUCAO FUNDEB                                  9.098.583,99D"
January,"                  TOTAL NA DATA                                  35.939.296,82C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                  9.084.395,98C"
January,"                  PARCELA DE IR                                 109.752.397,79C"
January,"                  RETENCAO PASEP                                  1.188.367,90D"
January,"                  RFB-RET DARF                                          110,00D"
January,"                  DEDUCAO FUNDEB                                 23.767.358,73D"
January,
January,"                  DEBITO FUNDO                                   24.955.836,63D"
January,"                  CREDITO FUNDO                                 118.836.793,77C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                  24.955.836,63D"
January,"                  CREDITO BENEF.                                118.836.793,77C"
February,SALVADOR                                          -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                  4.734.199,73C"
February,"                  PARCELA DE IR                                 111.640.873,12C"
February,"                  RETENCAO PASEP                                  1.163.750,72D"
February,"                  DEDUCAO FUNDEB                                 23.275.014,56D"
February,"                  TOTAL NA DATA                                  91.936.307,57C"
February,
February,"17.02.2023        PARCELA DE IPI                                    860.367,30C"
February,"                  PARCELA DE IR                                  10.342.514,80C"
February,"                  RETENCAO PASEP                                    112.028,81D"
February,"                  DEDUCAO FUNDEB                                  2.240.576,42D"
February,"                  TOTAL NA DATA                                   8.850.276,87C"
February,
February,"28.02.2023        PARCELA DE IPI                                    632.248,98C"
February,"                  PARCELA DE IR                                  27.146.684,72C"
February,"                  RETENCAO PASEP                                    277.789,32D"
February,"                  RFB-RET DARF                                           10,00D"
February,"                  DEDUCAO FUNDEB                                  5.555.786,73D"
February,"                  TOTAL NA DATA                                  21.945.347,65C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                  6.226.816,01C"
February,"                  PARCELA DE IR                                 149.130.072,64C"
February,"                  RETENCAO PASEP                                  1.553.568,85D"
February,"                  RFB-RET DARF                                           10,00D"
February,"                  DEDUCAO FUNDEB                                 31.071.377,71D"
February,
February,"                  DEBITO FUNDO                                   32.624.956,56D"
February,"                  CREDITO FUNDO                                 155.356.888,65C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                  32.624.956,56D"
February,"                  CREDITO BENEF.                                155.356.888,65C"
March,SALVADOR                                          -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                  5.339.790,95C"
March,"                  PARCELA DE IR                                  43.380.695,43C"
March,"                  RETENCAO PASEP                                    487.204,85D"
March,"                  DEDUCAO FUNDEB                                  9.744.097,27D"
March,"                  TOTAL NA DATA                                  38.489.184,26C"
March,
March,"20.03.2023        PARCELA DE IPI                                  1.073.335,46C"
March,"                  PARCELA DE IR                                   9.666.463,92C"
March,"                  RETENCAO PASEP                                    107.397,98D"
March,"                  DEDUCAO FUNDEB                                  2.147.959,87D"
March,"                  TOTAL NA DATA                                   8.484.441,53C"
March,
March,"30.03.2023        PARCELA DE IPI                                  1.303.848,61C"
March,"                  PARCELA DE IR                                  34.274.801,33C"
March,"                  RETENCAO PASEP                                    355.786,49D"
March,"                  RFB-RET DARF                                           10,00D"
March,"                  DEDUCAO FUNDEB                                  7.115.729,98D"
March,"                  TOTAL NA DATA                                  28.107.123,47C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                  7.716.975,02C"
March,"                  PARCELA DE IR                                  87.321.960,68C"
March,"                  RETENCAO PASEP                                    950.389,32D"
March,"                  RFB-RET DARF                                           10,00D"
March,"                  DEDUCAO FUNDEB                                 19.007.787,12D"
March,
March,"                  DEBITO FUNDO                                   19.958.186,44D"
March,"                  CREDITO FUNDO                                  95.038.935,70C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                  19.958.186,44D"
March,"                  CREDITO BENEF.                                 95.038.935,70C"
April,SALVADOR                                          -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                  6.073.717,82C"
April,"                  PARCELA DE IR                                  46.477.430,52C"
April,"                  RETENCAO PASEP                                    525.511,47D"
April,"                  DEDUCAO FUNDEB                                 10.510.229,66D"
April,"                  TOTAL NA DATA                                  41.515.407,21C"
April,
April,"20.04.2023        PARCELA DE IPI                                    957.489,28C"
April,"                  PARCELA DE IR                                  12.534.547,85C"
April,"                  RETENCAO PASEP                                    134.920,36D"
April,"                  DEDUCAO FUNDEB                                  2.698.407,42D"
April,"                  TOTAL NA DATA                                  10.658.709,35C"
April,
April,"28.04.2023        PARCELA DE IPI                                  1.195.642,51C"
April,"                  PARCELA DE IR                                  41.420.334,40C"
April,"                  RETENCAO PASEP                                    426.159,76D"
April,"                  RFB-RET DARF                                           10,00D"
April,"                  DEDUCAO FUNDEB                                  8.523.195,38D"
April,"                  TOTAL NA DATA                                  33.666.611,77C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                  8.226.849,61C"
April,"                  PARCELA DE IR                                 100.432.312,77C"
April,"                  RETENCAO PASEP                                  1.086.591,59D"
April,"                  RFB-RET DARF                                           10,00D"
April,"                  DEDUCAO FUNDEB                                 21.731.832,46D"
April,
April,"                  DEBITO FUNDO                                   22.818.434,05D"
April,"                  CREDITO FUNDO                                 108.659.162,38C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                  22.818.434,05D"
April,"                  CREDITO BENEF.                                108.659.162,38C"
May,SALVADOR                                          -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                  5.064.053,22C"
May,"                  PARCELA DE IR                                  66.079.042,44C"
May,"                  RETENCAO PASEP                                    711.430,95D"
May,"                  DEDUCAO FUNDEB                                 14.228.619,12D"
May,"                  TOTAL NA DATA                                  56.203.045,59C"
May,
May,"19.05.2023        PARCELA DE IPI                                  1.432.493,95C"
May,"                  PARCELA DE IR                                  12.623.311,13C"
May,"                  RETENCAO PASEP                                    140.558,04D"
May,"                  DEDUCAO FUNDEB                                  2.811.161,01D"
May,"                  TOTAL NA DATA                                  11.104.086,03C"
May,
May,"30.05.2023        PARCELA DE IPI                                    901.518,00C"
May,"                  PARCELA DE IR                                  34.691.684,68C"
May,"                  RETENCAO PASEP                                    355.932,02D"
May,"                  RFB-RET DARF                                           10,00D"
May,"                  DEDUCAO FUNDEB                                  7.118.640,53D"
May,"                  TOTAL NA DATA                                  28.118.620,13C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                  7.398.065,17C"
May,"                  PARCELA DE IR                                 113.394.038,25C"
May,"                  RETENCAO PASEP                                  1.207.921,01D"
May,"                  RFB-RET DARF                                           10,00D"
May,"                  DEDUCAO FUNDEB                                 24.158.420,66D"
May,
May,"                  DEBITO FUNDO                                   25.366.351,67D"
May,"                  CREDITO FUNDO                                 120.792.103,42C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                  25.366.351,67D"
May,"                  CREDITO BENEF.                                120.792.103,42C"
June,SALVADOR                                          -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                  6.247.839,55C"
June,"                  PARCELA DE IR                                  43.292.974,62C"
June,"                  RETENCAO PASEP                                    495.408,13D"
June,"                  DEDUCAO FUNDEB                                  9.908.162,83D"
June,"                  TOTAL NA DATA                                  39.137.243,21C"
June,
June,"20.06.2023        PARCELA DE IPI                                  1.569.141,22C"
June,"                  PARCELA DE IR                                  27.047.263,01C"
June,"                  RETENCAO PASEP                                    286.164,04D"
June,"                  DEDUCAO FUNDEB                                  5.723.280,84D"
June,"                  TOTAL NA DATA                                  22.606.959,35C"
June,
June,"30.06.2023        PARCELA DE IPI                                  1.408.210,36C"
June,"                  PARCELA DE IR                                  33.253.490,19C"
June,"                  RETENCAO PASEP                                    346.617,00D"
June,"                  RFB-RET DARF                                           10,00D"
June,"                  DEDUCAO FUNDEB                                  6.932.340,10D"
June,"                  TOTAL NA DATA                                  27.382.733,45C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                  9.225.191,13C"
June,"                  PARCELA DE IR                                 103.593.727,82C"
June,"                  RETENCAO PASEP                                  1.128.189,17D"
June,"                  RFB-RET DARF                                           10,00D"
June,"                  DEDUCAO FUNDEB                                 22.563.783,77D"
June,
June,"                  DEBITO FUNDO                                   23.691.982,94D"
June,"                  CREDITO FUNDO                                 112.818.918,95C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                  23.691.982,94D"
June,"                  CREDITO BENEF.                                112.818.918,95C"
July,SALVADOR                                          -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                 10.744.186,11C"
July,"                  PARCELA DE IR                                  87.021.991,43C"
July,"                  AJ DED FUNDEB                                     678.478,81C"
July,"                  AJ DED PASEP                                       33.923,92C"
July,"                  RETENCAO PASEP                                    977.661,75D"
July,"                  DEDUCAO FUNDEB                                  7.505.625,97D"
July,"                  AJUSTE FPM                                      3.392.394,08D"
July,"                  TOTAL NA DATA                                  86.602.898,47C"
July,
July,"20.07.2023        PARCELA DE IPI                                  1.652.030,61C"
July,"                  PARCELA DE IR                                  11.664.371,29C"
July,"                  RETENCAO PASEP                                    133.164,01D"
July,"                  DEDUCAO FUNDEB                                  2.663.280,37D"
July,"                  TOTAL NA DATA                                  10.519.957,52C"
July,
July,"28.07.2023        PARCELA DE IPI                                    826.758,70C"
July,"                  PARCELA DE IR                                  35.589.390,08C"
July,"                  RETENCAO PASEP                                    364.161,48D"
July,"                  RFB-RET DARF                                           10,00D"
July,"                  DEDUCAO FUNDEB                                  7.283.229,75D"
July,"                  TOTAL NA DATA                                  28.768.747,55C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                 13.222.975,42C"
July,"                  PARCELA DE IR                                 134.275.752,80C"
July,"                  RETENCAO PASEP                                  1.474.987,24D"
July,"                  RFB-RET DARF                                           10,00D"
July,"                  DEDUCAO FUNDEB                                 17.452.136,09D"
July,"                  AJ DED FUNDEB                                     678.478,81C"
July,"                  AJ DED PASEP                                       33.923,92C"
July,"                  AJUSTE FPM                                      3.392.394,08D"
July,
July,"                  DEBITO FUNDO                                   22.319.527,41D"
July,"                  CREDITO FUNDO                                 148.211.130,95C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
