Mes,NomeBeneficio,Valor
January,XIQUE-XIQUE                                       -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    195.589,07C"
January,"                  PARCELA DE IR                                   1.802.253,97C"
January,"                  RETENCAO PASEP                                     19.978,42D"
January,"                  RFB-PREV-PARC60                                   178.189,10D"
January,"                  RFB-RET DARF                                      184.751,76D"
January,"                  DEDUCAO FUNDEB                                    399.568,60D"
January,"                  TOTAL NA DATA                                   1.215.355,16C"
January,
January,"20.01.2023        PARCELA DE IPI                                     96.874,46C"
January,"                  PARCELA DE IR                                     673.044,95C"
January,"                  RETENCAO PASEP                                      7.699,18D"
January,"                  DEDUCAO FUNDEB                                    153.983,88D"
January,"                  TOTAL NA DATA                                     608.236,35C"
January,
January,"30.01.2023        PARCELA DE IPI                                     51.538,57C"
January,"                  PARCELA DE IR                                   1.699.746,40C"
January,"                  RETENCAO PASEP                                     17.512,84D"
January,"                  DEDUCAO FUNDEB                                    350.256,99D"
January,"                  TOTAL NA DATA                                   1.383.515,14C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    344.002,10C"
January,"                  PARCELA DE IR                                   4.175.045,32C"
January,"                  RETENCAO PASEP                                     45.190,44D"
January,"                  RFB-PREV-PARC60                                   178.189,10D"
January,"                  RFB-RET DARF                                      184.751,76D"
January,"                  DEDUCAO FUNDEB                                    903.809,47D"
January,
January,"                  DEBITO FUNDO                                    1.311.940,77D"
January,"                  CREDITO FUNDO                                   4.519.047,42C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   1.311.940,77D"
January,"                  CREDITO BENEF.                                  4.519.047,42C"
February,XIQUE-XIQUE                                       -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    182.246,66C"
February,"                  PARCELA DE IR                                   4.297.701,34C"
February,"                  RETENCAO PASEP                                     44.799,47D"
February,"                  RFB-PREV-PARC60                                   178.650,41D"
February,"                  RFB-RET DARF                                      184.751,76D"
February,"                  DEDUCAO FUNDEB                                    895.989,59D"
February,"                  TOTAL NA DATA                                   3.175.756,77C"
February,
February,"17.02.2023        PARCELA DE IPI                                     33.120,50C"
February,"                  PARCELA DE IR                                     398.143,07C"
February,"                  RETENCAO PASEP                                      4.312,63D"
February,"                  DEDUCAO FUNDEB                                     86.252,71D"
February,"                  TOTAL NA DATA                                     340.698,23C"
February,
February,"28.02.2023        PARCELA DE IPI                                     24.338,91C"
February,"                  PARCELA DE IR                                   1.045.032,52C"
February,"                  RETENCAO PASEP                                     10.693,70D"
February,"                  DEDUCAO FUNDEB                                    213.874,28D"
February,"                  TOTAL NA DATA                                     844.803,45C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    239.706,07C"
February,"                  PARCELA DE IR                                   5.740.876,93C"
February,"                  RETENCAO PASEP                                     59.805,80D"
February,"                  RFB-PREV-PARC60                                   178.650,41D"
February,"                  RFB-RET DARF                                      184.751,76D"
February,"                  DEDUCAO FUNDEB                                  1.196.116,58D"
February,
February,"                  DEBITO FUNDO                                    1.619.324,55D"
February,"                  CREDITO FUNDO                                   5.980.583,00C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   1.619.324,55D"
February,"                  CREDITO BENEF.                                  5.980.583,00C"
March,XIQUE-XIQUE                                       -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    205.559,36C"
March,"                  PARCELA DE IR                                   1.669.973,26C"
March,"                  RETENCAO PASEP                                     18.755,32D"
March,"                  RFB-PREV-PARC60                                   179.029,35D"
March,"                  RFB-RET DARF                                      184.751,76D"
March,"                  DEDUCAO FUNDEB                                    375.106,52D"
March,"                  TOTAL NA DATA                                   1.117.889,67C"
March,
March,"20.03.2023        PARCELA DE IPI                                     41.318,87C"
March,"                  PARCELA DE IR                                     372.117,97C"
March,"                  RETENCAO PASEP                                      4.134,35D"
March,"                  DEDUCAO FUNDEB                                     82.687,36D"
March,"                  TOTAL NA DATA                                     326.615,13C"
March,
March,"30.03.2023        PARCELA DE IPI                                     50.192,66C"
March,"                  PARCELA DE IR                                   1.319.434,86C"
March,"                  RETENCAO PASEP                                     13.696,26D"
March,"                  DEDUCAO FUNDEB                                    273.925,50D"
March,"                  TOTAL NA DATA                                   1.082.005,76C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    297.070,89C"
March,"                  PARCELA DE IR                                   3.361.526,09C"
March,"                  RETENCAO PASEP                                     36.585,93D"
March,"                  RFB-PREV-PARC60                                   179.029,35D"
March,"                  RFB-RET DARF                                      184.751,76D"
March,"                  DEDUCAO FUNDEB                                    731.719,38D"
March,
March,"                  DEBITO FUNDO                                    1.132.086,42D"
March,"                  CREDITO FUNDO                                   3.658.596,98C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                   1.132.086,42D"
March,"                  CREDITO BENEF.                                  3.658.596,98C"
April,XIQUE-XIQUE                                       -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    233.812,44C"
April,"                  PARCELA DE IR                                   1.789.184,46C"
April,"                  RETENCAO PASEP                                     20.229,96D"
