Mes,NomeBeneficio,Valor
January,CANDEIAS                                          -MG
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     92.747,08C"
January,"                  PARCELA DE IR                                     854.617,26C"
January,"                  RETENCAO PASEP                                      9.473,64D"
January,"                  RFB-PREV-PARC60                                     7.898,25D"
January,"                  DEDUCAO FUNDEB                                    189.472,86D"
January,"                  TOTAL NA DATA                                     740.519,59C"
January,
January,"20.01.2023        PARCELA DE IPI                                     46.096,08C"
January,"                  PARCELA DE IR                                     320.257,08C"
January,"                  RETENCAO PASEP                                      3.663,53D"
January,"                  DEDUCAO FUNDEB                                     73.270,62D"
January,"                  TOTAL NA DATA                                     289.419,01C"
January,
January,"30.01.2023        PARCELA DE IPI                                     24.742,83C"
January,"                  PARCELA DE IR                                     816.020,52C"
January,"                  RETENCAO PASEP                                      8.407,62D"
January,"                  DEDUCAO FUNDEB                                    168.152,66D"
January,"                  TOTAL NA DATA                                     664.203,07C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    163.585,99C"
January,"                  PARCELA DE IR                                   1.990.894,86C"
January,"                  RETENCAO PASEP                                     21.544,79D"
January,"                  RFB-PREV-PARC60                                     7.898,25D"
January,"                  DEDUCAO FUNDEB                                    430.896,14D"
January,
January,"                  DEBITO FUNDO                                      460.339,18D"
January,"                  CREDITO FUNDO                                   2.154.480,85C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     460.339,18D"
January,"                  CREDITO BENEF.                                  2.154.480,85C"
February,CANDEIAS                                          -MG
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     87.493,65C"
February,"                  PARCELA DE IR                                   2.063.256,31C"
February,"                  RETENCAO PASEP                                     21.507,49D"
February,"                  RFB-PREV-PARC60                                     7.947,06D"
February,"                  DEDUCAO FUNDEB                                    430.149,99D"
February,"                  TOTAL NA DATA                                   1.691.145,42C"
February,
February,"17.02.2023        PARCELA DE IPI                                     15.900,61C"
February,"                  PARCELA DE IR                                     191.141,99C"
February,"                  RETENCAO PASEP                                      2.070,41D"
February,"                  DEDUCAO FUNDEB                                     41.408,51D"
February,"                  TOTAL NA DATA                                     163.563,68C"
February,
February,"28.02.2023        PARCELA DE IPI                                     11.684,71C"
February,"                  PARCELA DE IR                                     501.703,07C"
February,"                  RETENCAO PASEP                                      5.133,87D"
February,"                  DEDUCAO FUNDEB                                    102.677,55D"
February,"                  TOTAL NA DATA                                     405.576,36C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    115.078,97C"
February,"                  PARCELA DE IR                                   2.756.101,37C"
February,"                  RETENCAO PASEP                                     28.711,77D"
February,"                  RFB-PREV-PARC60                                     7.947,06D"
February,"                  DEDUCAO FUNDEB                                    574.236,05D"
February,
February,"                  DEBITO FUNDO                                      610.894,88D"
February,"                  CREDITO FUNDO                                   2.871.180,34C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                     610.894,88D"
February,"                  CREDITO BENEF.                                  2.871.180,34C"
March,CANDEIAS                                          -MG
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                     98.685,70C"
March,"                  PARCELA DE IR                                     801.726,92C"
March,"                  RETENCAO PASEP                                      9.004,11D"
March,"                  RFB-PREV-PARC60                                     7.987,15D"
March,"                  DEDUCAO FUNDEB                                    180.082,52D"
March,"                  TOTAL NA DATA                                     703.338,84C"
March,
March,"20.03.2023        PARCELA DE IPI                                     19.836,52C"
March,"                  PARCELA DE IR                                     178.647,77C"
March,"                  RETENCAO PASEP                                      1.984,83D"
March,"                  DEDUCAO FUNDEB                                     39.696,85D"
March,"                  TOTAL NA DATA                                     156.802,61C"
March,
March,"30.03.2023        PARCELA DE IPI                                     24.096,68C"
March,"                  PARCELA DE IR                                     633.439,15C"
March,"                  RETENCAO PASEP                                      6.575,35D"
March,"                  DEDUCAO FUNDEB                                    131.507,16D"
March,"                  TOTAL NA DATA                                     519.453,32C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    142.618,90C"
March,"                  PARCELA DE IR                                   1.613.813,84C"
March,"                  RETENCAO PASEP                                     17.564,29D"
March,"                  RFB-PREV-PARC60                                     7.987,15D"
March,"                  DEDUCAO FUNDEB                                    351.286,53D"
March,
March,"                  DEBITO FUNDO                                      376.837,97D"
March,"                  CREDITO FUNDO                                   1.756.432,74C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     376.837,97D"
March,"                  CREDITO BENEF.                                  1.756.432,74C"
April,CANDEIAS                                          -MG
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    112.249,54C"
April,"                  PARCELA DE IR                                     858.958,28C"
April,"                  RETENCAO PASEP                                      9.712,07D"
April,"                  RFB-PREV-PARC60                                     8.038,14D"
April,"                  DEDUCAO FUNDEB                                    194.241,55D"
April,"                  TOTAL NA DATA                                     759.216,06C"
April,
April,"20.04.2023        PARCELA DE IPI                                     17.695,54C"
April,"                  PARCELA DE IR                                     231.653,37C"
April,"                  RETENCAO PASEP                                      2.493,48D"
April,"                  DEDUCAO FUNDEB                                     49.869,77D"
April,"                  TOTAL NA DATA                                     196.985,66C"
April,
April,"28.04.2023        PARCELA DE IPI                                     22.096,90C"
April,"                  PARCELA DE IR                                     765.497,12C"
April,"                  RETENCAO PASEP                                      7.875,93D"
April,"                  DEDUCAO FUNDEB                                    157.518,80D"
April,"                  TOTAL NA DATA                                     622.199,29C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    152.041,98C"
April,"                  PARCELA DE IR                                   1.856.108,77C"
April,"                  RETENCAO PASEP                                     20.081,48D"
April,"                  RFB-PREV-PARC60                                     8.038,14D"
April,"                  DEDUCAO FUNDEB                                    401.630,12D"
April,
April,"                  DEBITO FUNDO                                      429.749,74D"
April,"                  CREDITO FUNDO                                   2.008.150,75C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     429.749,74D"
April,"                  CREDITO BENEF.                                  2.008.150,75C"
May,CANDEIAS                                          -MG
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                     93.589,74C"
May,"                  PARCELA DE IR                                   1.221.219,41C"
May,"                  RETENCAO PASEP                                     13.148,08D"
May,"                  RFB-PREV-PARC60                                     8.078,23D"
May,"                  DEDUCAO FUNDEB                                    262.961,82D"
May,"                  TOTAL NA DATA                                   1.030.621,02C"
May,
May,"19.05.2023        PARCELA DE IPI                                     26.474,19C"
May,"                  PARCELA DE IR                                     233.293,83C"
May,"                  RETENCAO PASEP                                      2.597,67D"
May,"                  DEDUCAO FUNDEB                                     51.953,59D"
May,"                  TOTAL NA DATA                                     205.216,76C"
May,
May,"30.05.2023        PARCELA DE IPI                                     16.661,13C"
May,"                  PARCELA DE IR                                     641.143,65C"
May,"                  RETENCAO PASEP                                      6.578,04D"
