Mes,NomeBeneficio,Valor
January,BREJOES                                           -BA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                     78.235,63C"
January,"                  PARCELA DE IR                                     720.901,59C"
January,"                  RETENCAO PASEP                                      7.991,36D"
January,"                  RFB-PREV-PARC60                                    38.175,17D"
January,"                  RFB-RET DARF                                      107.522,50D"
January,"                  DEDUCAO SAUDE                                      95.896,46D"
January,"                  DEDUCAO FUNDEB                                    159.827,43D"
January,"                  TOTAL NA DATA                                     389.724,30C"
January,
January,"20.01.2023        PARCELA DE IPI                                     38.749,78C"
January,"                  PARCELA DE IR                                     269.217,98C"
January,"                  RETENCAO PASEP                                      3.079,66D"
January,"                  DEDUCAO SAUDE                                      36.956,12D"
January,"                  DEDUCAO FUNDEB                                     61.593,54D"
January,"                  TOTAL NA DATA                                     206.338,44C"
January,
January,"30.01.2023        PARCELA DE IPI                                     25.769,29C"
January,"                  PARCELA DE IR                                     849.873,20C"
January,"                  RETENCAO PASEP                                      8.756,42D"
January,"                  DEDUCAO SAUDE                                     105.077,09D"
January,"                  DEDUCAO FUNDEB                                    175.128,49D"
January,"                  TOTAL NA DATA                                     586.680,49C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    142.754,70C"
January,"                  PARCELA DE IR                                   1.839.992,77C"
January,"                  RETENCAO PASEP                                     19.827,44D"
January,"                  RFB-PREV-PARC60                                    38.175,17D"
January,"                  RFB-RET DARF                                      107.522,50D"
January,"                  DEDUCAO SAUDE                                     237.929,67D"
January,"                  DEDUCAO FUNDEB                                    396.549,46D"
January,
January,"                  DEBITO FUNDO                                      800.004,24D"
January,"                  CREDITO FUNDO                                   1.982.747,47C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                     800.004,24D"
January,"                  CREDITO BENEF.                                  1.982.747,47C"
February,BREJOES                                           -BA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                     91.123,33C"
February,"                  PARCELA DE IR                                   2.148.850,67C"
February,"                  RETENCAO PASEP                                     22.399,73D"
February,"                  RFB-PREV-PARC60                                    38.175,17D"
February,"                  RFB-RET DARF                                      108.679,21D"
February,"                  DEDUCAO SAUDE                                     268.796,87D"
February,"                  DEDUCAO FUNDEB                                    447.994,79D"
February,"                  TOTAL NA DATA                                   1.353.928,23C"
February,
February,"17.02.2023        PARCELA DE IPI                                     16.560,25C"
