Mes,NomeBeneficio,Valor
January,SANTA LUZIA                                       -MA
January,
January,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
January,DATA                PARCELA                                   VALOR DISTRIBUIDO
January,
January,"10.01.2023        PARCELA DE IPI                                    211.461,64C"
January,"                  PARCELA DE IR                                   1.948.511,58C"
January,"                  RETENCAO PASEP                                     21.599,72D"
January,"                  DEDUCAO SAUDE                                     323.995,97D"
January,"                  DEDUCAO FUNDEB                                    431.994,63D"
January,"                  TOTAL NA DATA                                   1.382.382,90C"
January,
January,"20.01.2023        PARCELA DE IPI                                    103.859,02C"
January,"                  PARCELA DE IR                                     721.570,89C"
January,"                  RETENCAO PASEP                                      8.254,29D"
January,"                  DEDUCAO SAUDE                                     123.814,48D"
January,"                  DEDUCAO FUNDEB                                    165.085,97D"
January,"                  TOTAL NA DATA                                     528.275,17C"
January,
January,"30.01.2023        PARCELA DE IPI                                     54.989,20C"
January,"                  PARCELA DE IR                                   1.813.548,36C"
January,"                  RETENCAO PASEP                                     18.685,37D"
January,"                  DEDUCAO SAUDE                                     280.280,63D"
January,"                  DEDUCAO FUNDEB                                    373.707,51D"
January,"                  TOTAL NA DATA                                   1.195.864,05C"
January,
January,TOTAL POR PARCELA / NATUREZA
January,
January,"                  PARCELA DE IPI                                    370.309,86C"
January,"                  PARCELA DE IR                                   4.483.630,83C"
January,"                  RETENCAO PASEP                                     48.539,38D"
January,"                  DEDUCAO SAUDE                                     728.091,08D"
January,"                  DEDUCAO FUNDEB                                    970.788,11D"
January,
January,"                  DEBITO FUNDO                                    1.747.418,57D"
January,"                  CREDITO FUNDO                                   4.853.940,69C"
January,
January,TOTAL DISTRIBUIDO NO PERIODO
January,
January,"                  DEBITO BENEF.                                   1.747.418,57D"
January,"                  CREDITO BENEF.                                  4.853.940,69C"
February,SANTA LUZIA                                       -MA
February,
February,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
February,DATA                PARCELA                                   VALOR DISTRIBUIDO
February,
February,"10.02.2023        PARCELA DE IPI                                    194.448,50C"
February,"                  PARCELA DE IR                                   4.585.442,41C"
February,"                  RETENCAO PASEP                                     47.798,90D"
February,"                  DEDUCAO SAUDE                                     716.983,63D"
February,"                  DEDUCAO FUNDEB                                    955.978,18D"
February,"                  TOTAL NA DATA                                   3.059.130,20C"
February,
February,"17.02.2023        PARCELA DE IPI                                     35.338,00C"
February,"                  PARCELA DE IR                                     424.799,67C"
February,"                  RETENCAO PASEP                                      4.601,37D"
February,"                  DEDUCAO SAUDE                                      69.020,65D"
February,"                  DEDUCAO FUNDEB                                     92.027,53D"
February,"                  TOTAL NA DATA                                     294.488,12C"
February,
February,"28.02.2023        PARCELA DE IPI                                     25.968,46C"
February,"                  PARCELA DE IR                                   1.114.999,87C"
February,"                  RETENCAO PASEP                                     11.409,67D"
February,"                  DEDUCAO SAUDE                                     171.145,24D"
February,"                  DEDUCAO FUNDEB                                    228.193,66D"
February,"                  TOTAL NA DATA                                     730.219,76C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    255.754,96C"
February,"                  PARCELA DE IR                                   6.125.241,95C"
February,"                  RETENCAO PASEP                                     63.809,94D"
February,"                  DEDUCAO SAUDE                                     957.149,52D"
February,"                  DEDUCAO FUNDEB                                  1.276.199,37D"
February,
February,"                  DEBITO FUNDO                                    2.297.158,83D"
February,"                  CREDITO FUNDO                                   6.380.996,91C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   2.297.158,83D"
February,"                  CREDITO BENEF.                                  6.380.996,91C"
March,SANTA LUZIA                                       -MA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    219.322,04C"
March,"                  PARCELA DE IR                                   1.781.781,84C"
March,"                  RETENCAO PASEP                                     20.011,03D"
March,"                  DEDUCAO SAUDE                                     300.165,57D"
March,"                  DEDUCAO FUNDEB                                    400.220,76D"
March,"                  TOTAL NA DATA                                   1.280.706,52C"
March,
March,"20.03.2023        PARCELA DE IPI                                     44.085,27C"
March,"                  PARCELA DE IR                                     397.032,13C"
March,"                  RETENCAO PASEP                                      4.411,17D"
March,"                  DEDUCAO SAUDE                                      66.167,60D"
March,"                  DEDUCAO FUNDEB                                     88.223,47D"
March,"                  TOTAL NA DATA                                     282.315,16C"
March,
March,"30.03.2023        PARCELA DE IPI                                     53.553,17C"
March,"                  PARCELA DE IR                                   1.407.774,08C"
March,"                  RETENCAO PASEP                                     14.613,27D"
March,"                  DEDUCAO SAUDE                                     219.199,08D"
March,"                  DEDUCAO FUNDEB                                    292.265,44D"
March,"                  TOTAL NA DATA                                     935.249,46C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    316.960,48C"
March,"                  PARCELA DE IR                                   3.586.588,05C"
March,"                  RETENCAO PASEP                                     39.035,47D"
March,"                  DEDUCAO SAUDE                                     585.532,25D"
March,"                  DEDUCAO FUNDEB                                    780.709,67D"
March,
March,"                  DEBITO FUNDO                                    1.405.277,39D"
